activity_identifier,transaction_ref,transaction_type,transaction_date,value,currency,value_date,description,provider_org_ref,provider_org_name,provider_org_type,receiver_org_ref,receiver_org_name,receiver_org_type,disbursement_channel,flow_type,finance_type,aid_type,tied_status,humanitarian
US-GOV-1-AID-486-A-17-00002,BA09CD4396CB,3,2019-06-30,206429.0,,2019-06-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,B2FFABCFF802,3,2019-09-30,134759.0,,2019-09-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,D46B2C81D862,2,2018-03-31,700000.0,,2018-03-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,2F02DF5469DC,3,2019-10-31,70973.0,,2019-10-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,FE5E09B147D3,3,2019-11-30,69599.0,,2019-11-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,F94ED5A1B4F2,3,2019-12-31,69468.0,,2019-12-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,A782AFEB9646,3,2019-12-31,53924.0,,2019-12-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,0A2316D61969,3,2020-01-31,86856.0,,2020-01-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,3AE3C3009057,3,2020-03-31,120185.0,,2020-03-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,CF0C7F9BEC2B,3,2020-04-30,64307.0,,2020-04-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,C0F93D137FC8,3,2020-06-30,45285.0,,2020-06-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,1122C28BE045,3,2020-07-31,50677.0,,2020-07-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,EC2E700EA179,3,2020-08-31,116958.0,,2020-08-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,388A5E4F0394,3,2020-09-30,102866.0,,2020-09-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,C945FA41FA19,3,2020-10-31,2468.0,,2020-10-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,1E062E2F0161,3,2021-04-30,4911.0,,2021-04-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,8ED034941A95,3,2022-06-30,1172.0,,2022-06-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,4B673DCE6C98,3,2022-10-31,4642.0,,2022-10-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,16A5E0764EDA,2,2022-11-30,-45745.0,,2022-11-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,2,2014-09-30,500000.0,,2014-09-30,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,3,2014-09-30,500000.0,,2014-09-30,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,169798BCAA63,2,2015-09-30,200000.0,,2015-09-30,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,B6C5177FEB4B,3,2015-12-31,200000.0,,2015-12-31,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,CCEFDDDC333E,3,2017-06-30,-22022.0,,2017-06-30,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-ASIA-G-14-00001,F53928E56735,2,2023-06-30,-22022.0,,2023-06-30,,,,,,World Bank Group,40,,,,,,0
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,2,2018-09-30,-11804.0,,2018-09-30,,,,,,Management Systems International,70,,,,,,0
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,3,2018-09-30,-11804.0,,2018-09-30,,,,,,Management Systems International,70,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,EB85F1D9B6CC,3,2012-12-31,153300.0,,2012-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,D03D1FBFB4F0,3,2013-03-31,296300.0,,2013-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,55D395C9580D,3,2013-06-30,132600.0,,2013-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,60D168921552,3,2013-09-30,329600.0,,2013-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,A3016457984F,3,2013-12-31,231200.0,,2013-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,897E92C6DC9A,3,2014-03-31,291123.0,,2014-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,041F57914E1C,3,2014-06-30,264500.0,,2014-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,7A512250B921,3,2014-09-30,184100.0,,2014-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,081A530A05C0,3,2014-12-31,182300.0,,2014-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,2C4C49E318E2,3,2015-03-31,401500.0,,2015-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,35D94D66D23D,3,2015-06-30,391900.0,,2015-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,8C4F8EAAB4F5,3,2015-09-30,289800.0,,2015-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,D3011B58CF71,3,2015-12-31,508437.0,,2015-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,34DCAF0A372D,3,2016-06-30,419700.0,,2016-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,C784F9D174D3,3,2016-12-31,883000.0,,2016-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,1EC46F1B7FCB,3,2017-03-31,107233.0,,2017-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,544CBFC67E69,3,2013-12-31,98200.0,,2013-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,ACF69F687304,3,2014-12-31,98300.0,,2014-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,FA4AAA729F3E,3,2017-03-31,376909.0,,2017-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,038BF3459227,3,2017-06-30,200213.0,,2017-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,A9571116F5C6,3,2017-09-30,362512.0,,2017-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,13AF0A4223D8,3,2017-12-31,238568.0,,2017-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,72E5731B38BD,3,2018-03-31,47784.0,,2018-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,B61705F913B6,3,2018-09-30,328309.0,,2018-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,8C832213934B,3,2018-12-31,112621.0,,2018-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,E144A273F771,3,2019-03-31,36580.0,,2019-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,BB1DDA6197E5,2,2015-09-30,563089.0,,2015-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,856A727119AA,3,2017-06-30,149201.0,,2017-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,CDF1D33241B7,3,2018-12-31,264685.0,,2018-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,685F5EC2F33B,3,2019-03-31,149201.0,,2019-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,4A39F3435B67,2,2016-09-30,487364.0,,2016-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,975103FBB7CF,3,2018-09-30,374742.0,,2018-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,7ABE4E741E55,3,2018-12-31,-264685.0,,2018-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,A8A4481D50D7,3,2019-03-31,219760.0,,2019-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,FCF97C0006BC,3,2019-06-30,132814.0,,2019-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,736F9609495F,3,2019-09-30,85.0,,2019-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,561A5EF00F5D,3,2016-12-31,2799.0,,2016-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,937973336B51,3,2017-03-31,15181.0,,2017-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,F7C27D9EE197,3,2017-06-30,10956.0,,2017-06-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,2DE8958FAA43,3,2017-09-30,11367.0,,2017-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,A0A0F93200DD,3,2017-12-31,7480.0,,2017-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,77AE885D8B19,3,2018-03-31,-47784.0,,2018-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,B6E00B244DAF,3,2018-09-30,59578.0,,2018-09-30,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,4DD409E85DA4,3,2019-12-31,-3907.0,,2019-12-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-A-11-00045,A517FDAE4705,2,2020-03-31,-28553.0,,2020-03-31,,,,,,University of Colorado Boulder,80,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,5485B2E347BF,3,2012-12-31,148819.0,,2012-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,961F75F6B5FF,3,2013-06-30,44781.0,,2013-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,A2EBE15092A8,3,2013-09-30,275855.0,,2013-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,3537C43E63BF,3,2013-12-31,214194.0,,2013-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,6CA72DAB434E,3,2014-06-30,348797.0,,2014-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,3AA87B3260AF,3,2014-09-30,554147.0,,2014-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,4D08C7BA0EE3,3,2014-12-31,238136.0,,2014-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,05CA2E118D0D,3,2015-03-31,157431.0,,2015-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,60AC01E203DD,3,2015-03-31,36425.0,,2015-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,414843E3F631,3,2015-06-30,384003.0,,2015-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,74F33FD31692,3,2015-09-30,184375.0,,2015-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,6BA15C2D42F2,3,2015-12-31,102798.0,,2015-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,DDFC626A3966,3,2016-03-31,61145.0,,2016-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,52C4A9B7A169,3,2016-06-30,277345.0,,2016-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,1AA14547E1AC,3,2017-03-31,126167.0,,2017-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,08DF3CCF56CE,3,2017-09-30,398.0,,2017-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,7EB85B42F490,2,2019-03-31,-28422.0,,2019-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,921615E23658,3,2012-12-31,28685.0,,2012-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,B07A893A3CB8,3,2013-03-31,420174.0,,2013-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,C4345B44CF0B,3,2013-06-30,112796.0,,2013-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,AFA04887C6E2,3,2013-09-30,54550.0,,2013-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,830A9565BC00,3,2015-03-31,191.0,,2015-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,BE88195F61E7,3,2015-09-30,13901.0,,2015-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,0999FBEEFE21,3,2016-03-31,104255.0,,2016-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,24334BA3FD87,3,2016-06-30,297722.0,,2016-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,D0BC103DFF3C,3,2016-12-31,932074.0,,2016-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,28C5CD7608B1,3,2017-03-31,426710.0,,2017-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,86C100764772,3,2017-06-30,98517.0,,2017-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,2E4F3C39F788,2,2019-03-31,-464990.0,,2019-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,FA13A8DC1880,2,2013-09-30,1446000.0,,2013-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,BAED77C244E3,2,2013-09-30,245000.0,,2013-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,A4A4EE9511C7,3,2013-12-31,200854.0,,2013-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,782EF7281D56,3,2014-03-31,668929.0,,2014-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,A0EBED3DC44B,3,2014-06-30,436408.0,,2014-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,DD8D480CFFCD,3,2014-09-30,294245.0,,2014-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,D8C8C5C6397B,3,2015-03-31,24419.0,,2015-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,99D0261408D9,3,2015-09-30,21996.0,,2015-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,F2494AC9EC4E,3,2015-09-30,10429.0,,2015-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,DF6EC6AF2434,3,2015-12-31,33089.0,,2015-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,501D06ED8B41,2,2019-03-31,-626.0,,2019-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,8C6D95385190,2,2014-09-30,1130017.0,,2014-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,CA1E66247F78,2,2014-09-30,200000.0,,2014-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,9B32B32F4B82,3,2014-12-31,146313.0,,2014-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,7E0F2678B9E1,3,2015-12-31,18023.0,,2015-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,7A332E3EC946,3,2016-03-31,22753.0,,2016-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,579A7CF5524B,3,2016-09-30,807294.0,,2016-09-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,BE10EA371CF8,3,2016-12-31,256503.0,,2016-12-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,62ABF1DEB443,3,2018-06-30,2084.0,,2018-06-30,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,C584B251AC5D,2,2019-03-31,-66218.0,,2019-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-BC-11-00001,F5238A3B09F8,2,2019-03-31,-10826.0,,2019-03-31,,,,,,RTI International,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,BFD89EC45E24,3,2012-12-31,4837.0,,2012-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,2ED1B65E69B8,3,2013-03-31,261235.0,,2013-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,3D51DD03FBD5,3,2013-06-30,143516.0,,2013-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,CA870C24341C,3,2013-09-30,116009.0,,2013-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,E5151168C785,3,2013-12-31,270284.0,,2013-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,06A6965572C7,3,2014-03-31,429583.0,,2014-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,495AF6F70B23,3,2014-06-30,259907.0,,2014-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,2DB6CE67760E,3,2014-09-30,165403.0,,2014-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,2263B98353E0,3,2014-12-31,115545.0,,2014-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,94F6EFE00FDF,3,2015-03-31,115311.0,,2015-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,58D6E24ED725,3,2015-06-30,364167.0,,2015-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,30EE039F08FF,3,2015-09-30,171712.0,,2015-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,1590987EF5B2,3,2012-12-31,63514.0,,2012-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,2609FA204D65,3,2013-03-31,21764.0,,2013-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,33CD1507E3C5,3,2013-12-31,73826.0,,2013-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,42F9DE1DAFEA,3,2014-03-31,13274.0,,2014-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,68111B770EFA,3,2014-06-30,60819.0,,2014-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,05B097A805C6,3,2014-09-30,104230.0,,2014-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,659C0BAB72EF,3,2014-09-30,32712.0,,2014-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,7D9F1DE50A0B,3,2014-12-31,29783.0,,2014-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,FE06209C8D34,3,2014-12-31,16231.0,,2014-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,CA2FB8E5D56D,3,2015-06-30,122179.0,,2015-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,85B305A4F3FC,3,2015-09-30,285889.0,,2015-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,5C946D1431B0,3,2015-12-31,366643.0,,2015-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,CA0176553905,3,2016-03-31,141572.0,,2016-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,C5F6BC776000,3,2016-06-30,85573.0,,2016-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,7B6AA9C676DE,3,2016-06-30,508397.0,,2016-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,B314C51A441C,3,2016-09-30,266555.0,,2016-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,455435915A87,3,2016-09-30,54906.0,,2016-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,5A78473D8E87,3,2016-12-31,78122.0,,2016-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,ED3539241D52,2,2014-09-30,2220882.0,,2014-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,49CC2DC6E101,3,2016-12-31,383210.0,,2016-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,5C8067030C2F,3,2017-03-31,306530.0,,2017-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,4480EA1F6F45,3,2017-06-30,722405.0,,2017-06-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,CB6B2778FB52,3,2017-09-30,519525.0,,2017-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,47D09F207503,3,2017-12-31,289209.0,,2017-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,8331349D7943,2,2016-09-30,378862.0,,2016-09-30,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,E5C79008F2F4,3,2017-12-31,56723.0,,2017-12-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-LA-12-00003,771E186316A9,3,2018-03-31,322138.0,,2018-03-31,,,,,,World Wildlife Fund,22,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,F0FD87224B66,3,2012-12-31,5754195.0,,2012-12-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,4F433B65978A,3,2013-03-31,2499287.0,,2013-03-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,872640629634,3,2013-06-30,3428756.0,,2013-06-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,88A6CC6E03D3,3,2013-09-30,3560011.0,,2013-09-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,B45F9D11DEC5,3,2013-12-31,1701572.0,,2013-12-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,F4E6473F10A0,3,2014-03-31,420430.0,,2014-03-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,6A01AD63C801,3,2013-12-31,351639.0,,2013-12-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,708ECB1EF69F,3,2014-03-31,2477253.0,,2014-03-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,39048356F5D7,3,2014-06-30,3376242.0,,2014-06-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,E3CAC8249238,3,2014-09-30,2394416.0,,2014-09-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,9C3063F2D1CF,3,2014-12-31,1778058.0,,2014-12-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,F5206850BD77,3,2015-03-31,2588750.0,,2015-03-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,9FE7165070A2,3,2015-06-30,3050452.0,,2015-06-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,528DE37A051B,3,2015-09-30,2908723.0,,2015-09-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,AF60EEF73E2C,3,2015-12-31,3378948.0,,2015-12-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,21692FD62DC7,3,2016-03-31,1556874.0,,2016-03-31,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,453EEF3735F0,3,2016-06-30,8393.0,,2016-06-30,,,,,,Creative Associates International,70,,,,,,0
US-GOV-1-AID-OAA-TO-10-00010,F1254A14014A,2,2020-09-30,0.0,,2020-09-30,,,,,,Creative Associates International,70,,,,,,0
