activity_identifier,transaction_ref,transaction_type,sector_code,sector_name,vocabulary,vocabulary_uri
US-GOV-1-AID-OAA-BC-11-00001,7EB85B42F490,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,7EB85B42F490,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,921615E23658,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,921615E23658,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,B07A893A3CB8,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,B07A893A3CB8,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,C4345B44CF0B,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,C4345B44CF0B,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,AFA04887C6E2,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,AFA04887C6E2,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,830A9565BC00,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,830A9565BC00,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BE88195F61E7,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,BE88195F61E7,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,0999FBEEFE21,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,0999FBEEFE21,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,24334BA3FD87,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,24334BA3FD87,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,D0BC103DFF3C,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,D0BC103DFF3C,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,28C5CD7608B1,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,28C5CD7608B1,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,86C100764772,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,86C100764772,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,2E4F3C39F788,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,2E4F3C39F788,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,FA13A8DC1880,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,FA13A8DC1880,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BAED77C244E3,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,BAED77C244E3,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,A4A4EE9511C7,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,A4A4EE9511C7,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,782EF7281D56,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,782EF7281D56,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,A0EBED3DC44B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,A0EBED3DC44B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,DD8D480CFFCD,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,DD8D480CFFCD,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,D8C8C5C6397B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,D8C8C5C6397B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,99D0261408D9,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,99D0261408D9,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,F2494AC9EC4E,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,F2494AC9EC4E,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,DF6EC6AF2434,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,DF6EC6AF2434,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,501D06ED8B41,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,501D06ED8B41,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,8C6D95385190,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,8C6D95385190,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,CA1E66247F78,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,CA1E66247F78,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,9B32B32F4B82,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,9B32B32F4B82,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,7E0F2678B9E1,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,7E0F2678B9E1,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,7A332E3EC946,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,7A332E3EC946,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,579A7CF5524B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,579A7CF5524B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BE10EA371CF8,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,BE10EA371CF8,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,62ABF1DEB443,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,62ABF1DEB443,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,C584B251AC5D,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,C584B251AC5D,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,F5238A3B09F8,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,F5238A3B09F8,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-LA-12-00003,BFD89EC45E24,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,BFD89EC45E24,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,2ED1B65E69B8,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,2ED1B65E69B8,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,3D51DD03FBD5,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,3D51DD03FBD5,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,CA870C24341C,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,CA870C24341C,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,E5151168C785,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,E5151168C785,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,06A6965572C7,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,06A6965572C7,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,495AF6F70B23,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,495AF6F70B23,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,2DB6CE67760E,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,2DB6CE67760E,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,2263B98353E0,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,2263B98353E0,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,94F6EFE00FDF,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,94F6EFE00FDF,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,58D6E24ED725,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,58D6E24ED725,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,30EE039F08FF,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,30EE039F08FF,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,1590987EF5B2,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,1590987EF5B2,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,2609FA204D65,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,2609FA204D65,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,33CD1507E3C5,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,33CD1507E3C5,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,42F9DE1DAFEA,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,42F9DE1DAFEA,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,68111B770EFA,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,68111B770EFA,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,05B097A805C6,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,05B097A805C6,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,659C0BAB72EF,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,659C0BAB72EF,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,7D9F1DE50A0B,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,7D9F1DE50A0B,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,FE06209C8D34,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,FE06209C8D34,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,CA2FB8E5D56D,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,CA2FB8E5D56D,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,85B305A4F3FC,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,85B305A4F3FC,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,5C946D1431B0,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,5C946D1431B0,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,CA0176553905,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,CA0176553905,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,C5F6BC776000,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,C5F6BC776000,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,7B6AA9C676DE,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,7B6AA9C676DE,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,B314C51A441C,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,B314C51A441C,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,455435915A87,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,455435915A87,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,5A78473D8E87,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,5A78473D8E87,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,ED3539241D52,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,ED3539241D52,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,49CC2DC6E101,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,49CC2DC6E101,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,5C8067030C2F,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,5C8067030C2F,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,4480EA1F6F45,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,4480EA1F6F45,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,CB6B2778FB52,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,CB6B2778FB52,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,47D09F207503,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,47D09F207503,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,8331349D7943,2,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,8331349D7943,2,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,E5C79008F2F4,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,E5C79008F2F4,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-LA-12-00003,771E186316A9,3,41030,Bio-diversity,1,
US-GOV-1-AID-OAA-LA-12-00003,771E186316A9,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-OAA-TO-10-00010,F0FD87224B66,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,F0FD87224B66,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,4F433B65978A,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,4F433B65978A,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,872640629634,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,872640629634,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,88A6CC6E03D3,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,88A6CC6E03D3,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,B45F9D11DEC5,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,B45F9D11DEC5,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,F4E6473F10A0,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,F4E6473F10A0,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,6A01AD63C801,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,6A01AD63C801,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,708ECB1EF69F,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,708ECB1EF69F,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,39048356F5D7,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,39048356F5D7,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,E3CAC8249238,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,E3CAC8249238,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,9C3063F2D1CF,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,9C3063F2D1CF,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,F5206850BD77,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,F5206850BD77,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,9FE7165070A2,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,9FE7165070A2,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,528DE37A051B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,528DE37A051B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,AF60EEF73E2C,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,AF60EEF73E2C,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,21692FD62DC7,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,21692FD62DC7,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,453EEF3735F0,3,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,453EEF3735F0,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-10-00010,F1254A14014A,2,11220,Primary education,1,
US-GOV-1-AID-OAA-TO-10-00010,F1254A14014A,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-TO-11-00058,14CB6DE26FBA,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,14CB6DE26FBA,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,D279286F3856,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,D279286F3856,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,25F01D262B8B,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,25F01D262B8B,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,5697C18C35F4,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,5697C18C35F4,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,940D25100646,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,940D25100646,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,7C1EDB71BA4F,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,7C1EDB71BA4F,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,A234B66BDC1C,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,A234B66BDC1C,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,9B9C83191DF4,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,9B9C83191DF4,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,D95765FD5B52,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,D95765FD5B52,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,0A05B2E9B69D,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,0A05B2E9B69D,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,0F6810F4ED98,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,0F6810F4ED98,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-TO-11-00058,FBD8B88A303C,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,FBD8B88A303C,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,F508E6A376E2,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,F508E6A376E2,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,019E10ABB504,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,019E10ABB504,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,86636BA6EEB0,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,86636BA6EEB0,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-TO-11-00058,B8D7719ABF8B,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-TO-11-00058,B8D7719ABF8B,2,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-TO-13-00009,C5CE37428265,2,91010,Operating Expenses,1,
US-GOV-1-AID-OAA-TO-13-00009,C5CE37428265,2,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-TO-13-00009,C42988540C23,3,91010,Operating Expenses,1,
US-GOV-1-AID-OAA-TO-13-00009,C42988540C23,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-TO-13-00009,DD5BECDABFEF,2,91010,Operating Expenses,1,
US-GOV-1-AID-OAA-TO-13-00009,DD5BECDABFEF,2,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-TO-17-00028,C6D2B0ED7154,2,15130,Legal and judicial development,1,
US-GOV-1-AID-OAA-TO-17-00028,C6D2B0ED7154,2,2001,Rule of Law and Human Rights,99,
US-GOV-1-AID-OAA-TO-17-00028,E0E14B095F71,2,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,E0E14B095F71,2,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,C68C3E35182E,2,15110,Public sector policy and administrative management,1,
US-GOV-1-AID-OAA-TO-17-00028,C68C3E35182E,2,2003,Political Competition and Consensus-Building,99,
US-GOV-1-AID-OAA-TO-17-00028,FF4CC99E56E6,2,15150,Democratic participation and civil society,1,
US-GOV-1-AID-OAA-TO-17-00028,FF4CC99E56E6,2,2004,Civil Society,99,
US-GOV-1-AID-OAA-TO-17-00028,9B4890263C20,3,15150,Democratic participation and civil society,1,
US-GOV-1-AID-OAA-TO-17-00028,9B4890263C20,3,2004,Civil Society,99,
US-GOV-1-AID-OAA-TO-17-00028,51311086718A,3,15150,Democratic participation and civil society,1,
US-GOV-1-AID-OAA-TO-17-00028,51311086718A,3,2004,Civil Society,99,
US-GOV-1-AID-OAA-TO-17-00028,4411E4548E82,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,4411E4548E82,3,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,835D1C270193,3,15110,Public sector policy and administrative management,1,
US-GOV-1-AID-OAA-TO-17-00028,835D1C270193,3,2003,Political Competition and Consensus-Building,99,
US-GOV-1-AID-OAA-TO-17-00028,B22A37E04D87,3,15150,Democratic participation and civil society,1,
US-GOV-1-AID-OAA-TO-17-00028,B22A37E04D87,3,2004,Civil Society,99,
US-GOV-1-AID-OAA-TO-17-00028,BC84507A0108,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,BC84507A0108,3,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,299A90AEB8FE,3,15110,Public sector policy and administrative management,1,
US-GOV-1-AID-OAA-TO-17-00028,299A90AEB8FE,3,2003,Political Competition and Consensus-Building,99,
US-GOV-1-AID-OAA-TO-17-00028,9708C4501C8F,3,15130,Legal and judicial development,1,
US-GOV-1-AID-OAA-TO-17-00028,9708C4501C8F,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-AID-OAA-TO-17-00028,F00430022CDA,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,F00430022CDA,3,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,F34F0F18AA7D,3,15130,Legal and judicial development,1,
US-GOV-1-AID-OAA-TO-17-00028,F34F0F18AA7D,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-AID-OAA-TO-17-00028,B27B6E6F87E8,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,B27B6E6F87E8,3,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,114015D58D1B,3,15150,Democratic participation and civil society,1,
US-GOV-1-AID-OAA-TO-17-00028,114015D58D1B,3,2004,Civil Society,99,
US-GOV-1-AID-OAA-TO-17-00028,7B02256B6D18,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,7B02256B6D18,3,2002,Good Governance,99,
US-GOV-1-AID-OAA-TO-17-00028,DCB472D3F765,3,15152,Legislatures and political parties,1,
US-GOV-1-AID-OAA-TO-17-00028,DCB472D3F765,3,2002,Good Governance,99,
US-GOV-1-AID-OFDA-IO-17-00046,FB0FDD9102FE,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-AID-OFDA-IO-17-00046,FB0FDD9102FE,2,7002,Disaster Readiness,99,
US-GOV-1-AID-OFDA-IO-17-00046,515798676F46,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-AID-OFDA-IO-17-00046,515798676F46,3,7002,Disaster Readiness,99,
US-GOV-1-ANE-G-00-06-00003-00,EBA2B29AD6F1,2,43010,Multisector aid,1,
US-GOV-1-ANE-G-00-06-00003-00,EBA2B29AD6F1,2,4005,Social Assistance,99,
US-GOV-1-ANE-G-SS-87-00050,CD8E5432FF54,2,43010,Multisector aid,1,
US-GOV-1-ANE-G-SS-87-00050,CD8E5432FF54,2,4005,Social Assistance,99,
US-GOV-1-ANE-P-00-04-00006-02,C431F331423D,2,43010,Multisector aid,1,
US-GOV-1-ANE-P-00-04-00006-02,C431F331423D,2,4005,Social Assistance,99,
US-GOV-1-ANE-P-00-05-00002-01,49908572710E,2,72010,Material relief assistance and services,1,
US-GOV-1-ANE-P-00-05-00002-01,49908572710E,2,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-ANE-P-00-05-00002-01,A1580397CB4A,2,73010,Immediate post-emergency reconstruction and rehabilitation,1,
US-GOV-1-ANE-P-00-05-00002-01,A1580397CB4A,2,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-DAN5116Q01911500,7A71B8A06315,2,31110,Agricultural policy and administrative management,1,
US-GOV-1-DAN5116Q01911500,7A71B8A06315,2,5005,Agriculture,99,
US-GOV-1-DFD-A-00-06-00150-01,AE8BFA116C47,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-A-00-06-00150-01,AE8BFA116C47,2,7002,Disaster Readiness,99,
US-GOV-1-DFD-A-00-06-00150-01,AE8BFA116C47,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-A-00-06-00150-01,AE8BFA116C47,3,7002,Disaster Readiness,99,
US-GOV-1-DFD-A-00-06-00151-02,A0B2DF115ACB,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-A-00-06-00151-02,A0B2DF115ACB,3,7002,Disaster Readiness,99,
US-GOV-1-DFD-A-00-06-00151-02,7C2BEFA833EB,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-A-00-06-00151-02,7C2BEFA833EB,2,7002,Disaster Readiness,99,
US-GOV-1-DFD-A-00-06-00151-02,7C2BEFA833EB,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-A-00-06-00151-02,7C2BEFA833EB,3,7002,Disaster Readiness,99,
US-GOV-1-DFD-G-00-05-00211-00,4834BB2409C8,2,72010,Material relief assistance and services,1,
US-GOV-1-DFD-G-00-05-00211-00,4834BB2409C8,2,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-DFD-G-00-09-00026-00,09C0CEA9DAD9,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-G-00-09-00026-00,09C0CEA9DAD9,2,7002,Disaster Readiness,99,
US-GOV-1-DFD-G-00-09-00026-00,770C764CB225,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-DFD-G-00-09-00026-00,770C764CB225,3,7002,Disaster Readiness,99,
